<?xml version="1.0" encoding="UTF-8"?>
  <thing id="wpSAFDesertEagle" name="Desert Eagle" description="This large frame semi-automatic pistol is available in a variety of chamberings, including .357 Magnum and .50 Action Express. The gas operated chambering and ejection system on the Desert Eagle is normally found in rifles and allows the pistol to fire Magnum rounds." compset="Ranged">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="9"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value=".75"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="wpCrit" value="3"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal357"/>
    <holdlimit>AmmoType.Cal357</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpSAFDesertEagle2" name="Desert Eagle (.50)" description="This large frame semi-automatic pistol is available in a variety of chamberings, including .357 Magnum and .50 Action Express. The gas operated chambering and ejection system on the Desert Eagle is normally found in rifles and allows the pistol to fire Magnum rounds." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="750"/>
    <fieldval field="wpCrit" value="3"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal50AE"/>
    <holdlimit>AmmoType.Cal50AE</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2K50AE" name=".50 Action Express" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="1"/>
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amShort" value="2"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition" abbrev="Ammunition"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal50AE"/>
    </thing>
  <thing id="wpT2KFlintlockPis" name="Flintlock Pistol" description="The flintlock (or percussion cap) pistol is a firearm that uses black powder instead of modern smokeless powder. This single-action, muzzle-loaded pistol fires a .50 caliber lead ball. Reloading is time consuming, and, in game terms, requires two slow actions." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal50Ball"/>
    <tag group="WeaponSpec" tag="SlowReload"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHKP7" name="H&amp;K P7" description="This 9mm pistol started production in 1979 and was used by both German military police and federal police. The P7 features a cocking lever built into the grip; squeezing the grip cocks the weapon. The weapon can then be fired semi-automatically. If the lever is released, the weapon de-cocks." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="13"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="GermanMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHP35" name="HP-35" description="The HP35, also known as the Browning Hi-Power, is a 9mm semi-automatic handgun made by FN. In production since 1935, the HP35 has been used by dozens of countries, including both Axis and Allied forces during WWII. The HP35’s staggered magazine has almost twice the capacity of the M1911’s single-stack magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="13"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="AmmoType" tag="Cal918"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM11" name="M11" description="Adopted by the US Armed Forces in 1992, the M11 is the military version of the SIG Sauer P228 semi-automatic pistol. The M11 is a double-action pistol with a decocking lever, but no other safety. The M11 can also use 15-round magazines from the P226, though they extend slightly." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="13"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM1933Tok" name="M1933 Tokarev" description="This semi-automatic pistol fires the 7.62x25mm Tokarev round. Production ended in 1955, but thousands of these pistols are still in service around the globe." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal76225"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KTaurusJudge" name="Taurus Judge" description="The Taurus Judge is a double-action revolver equipped with a 5-round cylinder simultaneously chambered for both .410 gauge and .45 Long Colt. Though the barrel is rifled, the rifling is shallow to keep shot from rapidly dispersing." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1 or 2"/>
    <fieldval field="wpCrit" value="2 or 3"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Revolver"/>
    <tag group="AmmoType" tag="Ga410"/>
    <tag group="AmmoType" tag="Cal45LC"/>
    <holdlimit>AmmoType.Ga410|AmmoType.Cal45LC</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2KGa410" name=".410 Gauge" compset="Ammunition">
    <fieldval field="amDamage" value="1"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="1"/>
    <fieldval field="grCost" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga410"/>
    </thing>
  <thing id="amT2K45LongColt" name=".45 Long Colt" compset="Ammunition">
    <fieldval field="amDamage" value="2"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="1"/>
    <fieldval field="grCost" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal45LC"/>
    </thing>
  <thing id="wpT2KMk25" name="Mk 25" description="The Mk25 is the Navy Seal version of the SIG Sauer P226 semi-automatic pistol. It fires the 9x19mm Parabellum round and is fed by a 15-round magazine. The Mk25 has added corrosion protection over the standard P226." compset="Ranged">
    <fieldval field="grReliability" value="6"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="15"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPA15" name="PA-15" description="The French PA-15 (Pistolet Automatique 15) is a 9x19mm semi-automatic pistol with a 15-round magazine. Because French law prohibited sale of the PA-15 to its citizens, and it wasn’t adopted by the French military, it was eventually exported." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="15"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KRugerMKII" name="Ruger MkII" description="The Ruger MK II pistol is a bull-barrelled version of the MK 1. This semi-automatic blowback-operated pistol is chambered in .22 LR and has a 10-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1-1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal22LR"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSWModel49" name="Smith &amp; Wesson Model 49" description="Also known as the Bodyguard, this small revolver is chambered in .38 SPL and holds 5 rounds in its cylinder. The Model 49’s shrouded hammer lets this small pistol be pulled from a pocket more easily." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Revolver"/>
    <tag group="AmmoType" tag="Cal38Spl"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSteyrGB" name="Steyr GB" description="This semi-automatic blowback pistol is known for both its 18-round magazine and fixed barrel. Though reliable and accurate, the GB never saw widespread military adoption. In Austria, it lost to the Glock-17 and was beaten by the Beretta 92F in the United States. After these setbacks, Steyr focused on law enforcement sales for the GB." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="18"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KWaltherPPKSA" name="Walther PPK" description="Sidearm of WWII German officers and the preferred handgun of a certain “licensed to kill” British agent, the PPK (Polizeipistole Kriminal) is an elegant, semi-automatic, blowback-operated pistol." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KWaltherP38" name="Walther P-38" description="Designed to replace the Luger in the late 1930s, more than 1.2 million of these semi-automatic pistols would eventually be produced during WWII. Chambered for the 9x19mm Parabellum round, the P38 is still in German military service." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KBeretta93R" name="Beretta 93R" description="This machine pistol outwardly resembles the Beretta 92 from which it was derived. The folding foregrip and ported barrel help to control the weapon when firing. The 93R’s 20-round magazine extends beyond the handgrip. It can also use the 15-round magazine from the semi-automatic 92R pistol." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="3"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KCZ26" name="CZ-26" description="This Czechoslovak submachine gun, introduced in 1948, is chambered for the 7.62x25mm Tokarev cartridge. The CZ 26 features a progressive trigger—a full trigger squeeze engages fully automatic firing while a light trigger squeeze fires a single shot. The nearly identical CZ 25 is chambered in 9x19mm." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="32"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal76225"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KJatimatic" name="Jatimatic" description="This Finnish submachine gun features a bolt that recoils at an upward angle, reducing muzzle climb during firing. Chambered in 9x19mm, it was produced for three years in the mid ‘80s." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="40"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KL2A3Sterling" name="L2A3 Sterling" description="The Sterling submachine gun was designed to be light and fire 9x19mm ammunition at no more than 500 rounds/minute while meeting 100 yd (91m) accuracy requirements. It began to replace the Sten in 1953. Variants include the sound-suppressed L34A1." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="34"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM12" name="M-12" description="Beretta started production of the Model 12 in 1959. This 9x19mm submachine gun is used by Italian law enforcement as well as the Italian Navy and Air Force. This select-fire weapon has iron sights, a telescoping buttstock, and uses a 32-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="32"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM3A1SAFE" name="M3A1" description="The M3A1 “Grease Gun,” constructed primarily of steel stampings, was designed to replace the Thompson submachine gun. Chambered in .45 ACP, it has a telescoping stock and uses a 30-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcSAFE"/>
    <tag group="AmmoType" tag="Cal45ACP"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2K45ACP" name=".45 ACP" compset="Ammunition">
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal45ACP"/>
    <tag group="AmmoCat" tag="Firearm"/>
    </thing>
  <thing id="wpT2KMat49" name="MAT-49" description="The MAT-49 is a French submachine gun firing the 9x19mm round. For safer parachute jumps, the magazine well (and magazine) can be folded forward, parallel to the barrel. Most MAT-49s fire full-auto only, though some variants had a second trigger for single shots." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="32"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMP5SAFE" name="MP5" description="As one of the most widely used submachine guns in the world, the MP5 (Maschinenpistole 5) has been issued to military and law enforcement organizations in dozens of countries. The MP5 is a select-fire 9x19mm weapon fitted with iron sights and uses a 30-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMP5K" name="MP5K" description="The MP5K (from the German word kurz for “short”) is a shortened version of the standard weapon, designed for close quarters battle and incorporating a vertical foregrip. The MP5K’s shorter (and subsequently lighter) bolt results in a higher rate of fire than other MP5 variants." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMP5SD3" name="MP5SD3" description="The MP5SD3 is a sound-suppressed version of the MP5. It is designed to use standard supersonic 9x19mm ammunition, muffling the exit report, and slowing the bullets down to subsonic speeds. The SD3 variant denotes a retractable stock, select-fire, and integrated suppressor." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="SMG"/>
    <tag group="AmmoType" tag="Cal919"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2K5728" name="5.7 x 28mm" compset="Ammunition">
    <fieldval field="amDamage" value="1"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="1"/>
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoType" tag="Cal5728"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    </thing>
  <thing id="wpT2KP90" name="P90" description="Developed in the late 1980s, the P90 is a personal defense weapon chambered in 5.7x28mm. This compact SMG was designed for vehicle crew and support personnel. The P90 has a novel top-feeding 50-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="50"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="Cal5728"/>
    <tag group="WeaponType" tag="SMG"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPPSH41" name="PPSH-41" description="Cheap and reliable, more than 6 million PPSh-41s were produced by the USSR between 1941-1947. This select-fire submachine gun is fed via a 35-round box magazine or a 71-round drum magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="71"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="350"/>
