<?xml version="1.0" encoding="UTF-8"?>
  <thing id="amT2KM82mmILLUM" name="82mm ILLUM" description="Illumination rounds remove all effects of darkness (page 59) within a radius from the target hex equal to the die size of the blast power, e.g. 10 hexes for blast power B. Roll a D6 base die at the beginning of each round – on a , the flare goes out." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <tag group="BlastRating" tag="C" name="C" abbrev="C"/>
    <tag group="AmmoType" tag="Mortar82"/>
    </thing>
  <thing id="amT2KM82mmWP" name="82mm WP" description="White phosphorus rounds burn with intense heat. WP rounds have no direct damage effect, and instead of explosion damage, WP rounds inflict fire damage (page 79) of an intensity equal to the blast power. Extinguishing a WP fire is very difficult (–3 to MOBILITY rolls)." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="BlastRating" tag="B" name="B" abbrev="B"/>
    <tag group="BlastRating" tag="SpecialFire"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <tag group="AmmoType" tag="Mortar82"/>
    </thing>
  <thing id="amT2KM42inCBA" name="4.2in CHEM (Blistering Agent)" description="See Pages 79-80 for details on Blistering Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar42"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar42"/>
    </thing>
  <thing id="amT2KM42inCNA" name="4.2in CHEM (Nerve Agent)" description="See Page 79 for Details on Nerve Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar42"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar42"/>
    </thing>
  <thing id="amT2KM42inHE" name="4.2in HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="8"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar42"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar42"/>
    </thing>
  <thing id="amT2KM42inILLUM" name="4.2in ILLUM" description="Illumination rounds remove all effects of darkness (page 59) within a radius from the target hex equal to the die size of the blast power, e.g. 10 hexes for blast power B. Roll a D6 base die at the beginning of each round – on a , the flare goes out." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar42"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar42"/>
    </thing>
  <thing id="amT2KM42inWP" name="4.2in WP" description="White phosphorus rounds burn with intense heat. WP rounds have no direct damage effect, and instead of explosion damage, WP rounds inflict fire damage (page 79) of an intensity equal to the blast power. Extinguishing a WP fire is very difficult (–3 to MOBILITY rolls)." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar42"/>
    <tag group="BlastRating" tag="SpecialFire"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar42"/>
    </thing>
  <thing id="amT2KM120mmCBA" name="120mm CHEM (Blistering Agent)" description="See Pages 79-80 for details on Blistering Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grWeight" value="8"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar120"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar120"/>
    </thing>
  <thing id="amT2KM120mmCNA" name="120mm CHEM (Nerve Agent)" description="See Page 79 for Details on Nerve Agents" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grWeight" value="8"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar120"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar120"/>
    </thing>
  <thing id="amT2KM120mmHE" name="120mm HE" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="9"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="+2"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="4"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar120"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar120"/>
    </thing>
  <thing id="amT2KM120mmILLUM" name="120mm ILLUM" description="Illumination rounds remove all effects of darkness (page 59) within a radius from the target hex equal to the die size of the blast power, e.g. 10 hexes for blast power B. Roll a D6 base die at the beginning of each round – on a , the flare goes out." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value="8"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar120"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar120"/>
    </thing>
  <thing id="amT2KM120mmWP" name="120mm WP" description="White phosphorus rounds burn with intense heat. WP rounds have no direct damage effect, and instead of explosion damage, WP rounds inflict fire damage (page 79) of an intensity equal to the blast power. Extinguishing a WP fire is very difficult (–3 to MOBILITY rolls)." compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="0"/>
    <fieldval field="amCrit" value="0"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="8"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="AmmoCat" tag="HeavyWpn" name="Heavy Weapon" abbrev="Heavy Weapon"/>
    <tag group="AmmoCatType" tag="Mortar120"/>
    <tag group="BlastRating" tag="SpecialFire"/>
    <tag group="BlastRating" tag="A"/>
    <tag group="AmmoType" tag="Mortar120"/>
    </thing>
  <thing id="hdrT2KMortar" name="-- Mortars --" compset="Ranged" isshowonly="yes">
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponType" tag="Mortar"/>
    <tag group="WeaponCat" tag="Mortar"/>
    </thing>
  <thing id="wpT2K60mmMortar" name="60mm Mortar" description="Can be broken down into tube (2), bipod (2), baseplate (1), and sight (1). Takes one stretch to assemble/disassemble." compset="Ranged">
    <fieldval field="wpShort" value="35"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1000"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Mortar"/>
    <tag group="WeaponCat" tag="Mortar"/>
    <tag group="AmmoCatType" tag="Mortar60"/>
    <tag group="AmmoType" tag="Mortar60"/>
    <holdlimit>AmmoType.Mortar60</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2K81mmMortar" name="81mm Mortar" description="Can be broken down into tube (4), baseplate (3), bipod (2), and sight (1)." compset="Ranged">
    <fieldval field="wpShort" value="65"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="2500"/>
    <fieldval field="grWeight" value="10"/>
    <tag group="AmmoType" tag="Mortar81"/>
    <tag group="WeaponType" tag="Mortar"/>
    <tag group="WeaponCat" tag="Mortar"/>
    <tag group="AmmoCatType" tag="Mortar81"/>
    <holdlimit>AmmoType.Mortar81</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2K82mmVasilek" name="82mm Mortar - Vasilek" description="The Vasilek semi-automatic 82mm mortar system has a RoF of 2 and Mag of 4. It must be towed and can’t be broken\ndown. It uses ammo dice just like small arms. On a hit, each on an ammo die lands an additional grenade in the target\nhex or a hex adjacent to it. On a miss, deviation is rolled one additional time for each rolled on the ammo dice" compset="Ranged">
    <fieldval field="wpShort" value="40"/>
    <fieldval field="wpCapacity" value="4"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="2500"/>
    <fieldval field="grWeight" value="10"/>
    <tag group="AmmoType" tag="Mortar82"/>
    <tag group="WeaponType" tag="Mortar"/>
    <tag group="WeaponCat" tag="Mortar"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <holdlimit>AmmoType.Mortar82</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2K82mmMortar" name="82mm Mortar" description="Can be broken down into tube (4), baseplate (3), bipod (2), and sight (1)." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="40"/>
    <fieldval field="grCost" value="2500"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="10"/>
    <tag group="WeaponCat" tag="Mortar"/>
    <tag group="WeaponType" tag="Mortar" name="Mortar" abbrev="Mortar"/>
    <tag group="AmmoCatType" tag="Mortar82"/>
    <tag group="AmmoType" tag="Mortar82"/>
    <holdlimit>AmmoType.Mortar82</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2K42inMortar" name="4.2in Mortar" compset="Ranged">
    <fieldval field="wpShort" value="75"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="5000"/>
    <fieldval field="grWeight" value="100"/>
    <tag group="AmmoType" tag="Mortar42"/>
    <tag group="WeaponType" tag="Mortar"/>
    <tag group="WeaponCat" tag="Mortar"/>
    <tag group="AmmoCatType" tag="Mortar42"/>
    <holdlimit>AmmoType.Mortar42</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2K120mmMortar" name="120mm Mortar" compset="Ranged">
    <fieldval field="wpShort" value="75"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="7500"/>
    <fieldval field="grWeight" value="50"/>
    <tag group="AmmoType" tag="amT2KM120mmILLUM"/>
    <tag group="AmmoType" tag="Mortar120"/>
    <tag group="WeaponType" tag="Mortar"/>
    <tag group="WeaponCat" tag="Mortar"/>
    <tag group="AmmoCatType" tag="Mortar120"/>
    <holdlimit>AmmoType.Mortar120</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  </document>
