<?xml version="1.0" encoding="UTF-8"?>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal919"/>
    </thing>
  <thing id="wpT2KM9" name="M9" description="The M9 officially replaced the M1911A1 in US service in 1980, but production was delayed until 1988. By the time war broke out in the 1990s, only front-line troops and officers had the M9, while many reserve units and units that had been formed from freshly-recruited troops were issued the M1911A1. The 9mm ammo of the M9 was much easier to find than .45 ACP, and the larger magazine capacity made it more efficient, leading to it being more popular among most soldiers." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="15"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <holdlimit>AmmoType.Cal919</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="hdrT2KUSMilitary" name="-- US Military Firearms --" compset="Ranged" isshowonly="yes">
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Revolver"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    </thing>
  <thing id="hdrT2KGrenade" name="-- Hand Grenades --" compset="Ranged" isshowonly="yes">
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="Grenade"/>
    <tag group="WeaponType" tag="Thrown"/>
    </thing>
  <thing id="wpT2KGrenadeFrag" name="Grenade (Fragmentation)" compset="Ranged">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpBlast" value="C"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="shortname" value="Grenade (Frag)"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Thrown"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="WeaponCat" tag="Grenade"/>
    </thing>
  <thing id="wpT2KGrenadeAT" name="Grenade (Anti-Tank)" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpBlast" value="C"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="grWeight" value=".25"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpArmorRating" value="-1"/>
    <fieldval field="shortname" value="Grenade (AT)"/>
    <usesource source="srcT2K"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="WeaponCat" tag="Grenade"/>
    <tag group="WeaponType" tag="Thrown"/>
    </thing>
  <thing id="wpT2KGrenadeImp" name="Grenade (Improvised)" compset="Ranged">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpBlast" value="C"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="shortname" value="Grenade (Imp.)"/>
    <usesource source="srcT2K"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="WeaponCat" tag="Grenade"/>
    <tag group="WeaponType" tag="Thrown"/>
    </thing>
  <thing id="amT2KCal3006" name=".30-06" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal3006"/>
    </thing>
  <thing id="amT2KCal3030" name=".30-30" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal3030"/>
    </thing>
  <thing id="amT2K12Gauge" name="12 GA" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="+1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Shotgun"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Ga12"/>
    </thing>
  <thing id="amT2KCal45" name=".45" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="2"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal45"/>
    </thing>
  <thing id="amT2K55645" name="5.56x45" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="2"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal55645"/>
    </thing>
  <thing id="amT2K76251" name="7.62x51" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="AmmoType" tag="Cal76251"/>
    </thing>
  <thing id="amT2KCal50M2" name=".50 M2" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="4"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoType" tag="Cal50M2"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    </thing>
  <thing id="amT2K4046" name="40x46 Grenade" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="GL"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="AmmoType" tag="amT2K40mm"/>
    </thing>
  <thing id="wpT2KM79" name="M79" description="The M79 was the first US military grenade launcher issued during the war in Vietnam. It uses a single-shot break-action similar to hunting shotguns, but fires a 40mm grenade instead of a shotgun shell (although a shotgun-shell-like canister round is also available). The grenades are spin-armed and will not detonate under 15 meters (two hexes). Although replaced by the M203, this grenade launcher is still widely available among combat units. Some special operations units were even known to saw off the barrel and the stock to create a small and powerful, if inaccurate, break-contact weapon for emergency use." compset="Ranged" summary="Break-Action 40mm Grenade Launcher">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="wpSpecial" value="Minimum Range is 2 hexes (15m)."/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="GL"/>
    <tag group="AmmoType" tag="Gren4046"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Gren4046</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM203" name="M203" description="The M203 grenade launcher supplemented and then replaced the M79 in the 1970s, its shorter barrel and heavy balance effect on the M16 and M4 made both rifles harder to shoot (-1 modifier) while giving the M203 less effective range than the M79. It is very common among combat arms units, but much less so among reserve and rear-echelon support units. Like the M79, the 40mm grenades are spin-armed and will not detonate under 15 meters (two hexes)." compset="Ranged" summary="Underbarrel 40mm Grenade Launcher">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="grCost" value="300"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="wpSpecial" value="Minimum Range is 2 hexes (15m)."/>
    <usesource source="srcT2K"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="AmmoType" tag="Gren4046"/>
    <tag group="WeaponType" tag="GL"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Gren4046</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMk19" name="Mk 19" description="The Mk 19 is a belt-fed automatic grenade launcher developed during the war in Vietnam that fires longer 40mm grenades than the M79 and M203 out to much longer ranges. It must be mounted on a tripod or a pintle and is most often found on vehicles and is very useful for fire suppression, even against buildings, and engaging light vehicles.\n\nUnlike other heavy weapons, the Mk 19 does use ammo dice just like small arms. If you hit, each &lt;bullet&gt; on an ammo die lets you land an additional grenade in the target hex or a hex adjacent to it – or, if you attacked a specific target, score another hit on the target, or a secondary target in the same or an adjacent hex. If you miss, roll deviation one additional time for each &lt;bullet&gt; rolled on your ammo dice." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpShort" value="20"/>
    <fieldval field="wpCapacity" value="32"/>
    <fieldval field="grCost" value="2500"/>
    <fieldval field="grWeight" value="6"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="GL"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Gren4053"/>
    <holdlimit>AmmoType.Gren4053</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM249" name="M249" description="The M249 light machine gun (often called a SAW, for Squad Automatic Weapon, even though that designation has been dropped) is a US copy of the FN Minimi adopted into US service in the mid-’80s. It can be fired from the integral bipod, or from a tripod or vehicle pintle mount. It is capable of firing from belts of disintegrating links, which can be carried in a box attached to the receiver, and it can also use standard\nM16 (STANAG) magazines in an emergency." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="200"/>
    <fieldval field="grCost" value="1000"/>
    <fieldval field="grWeight" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="GL"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM72A3" name="M72A3 LAW" description="The M72A3 Light Antitank Weapon (LAW) fires a 66mm HEAT rocket from a disposable, extendable fiberglass tube. It was introduced in the early 1960s and slated to be replaced by the M136 AT-4 in the 1980s, but production of the M72A3 continued through the beginning of the war in the mid-’90s, since it was found to be particularly useful against light vehicles and buildings, and two M72A3 could be carried instead of one M136 AT-4." compset="Ranged" stacking="merge">
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpArmorRating" value="-1"/>
    <usesource source="srcT2K"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="Equipment" tag="SelfContained"/>
    <tag group="AmmoType" tag="Rocket66"/>
    <tag group="WeaponType" tag="ATRL"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2K66mmRocket" name="66mm Rocket" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <fieldval field="amDamage" value="6"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="-1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="RL"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="GearType" tag="Ammunition" name="Ammunition"/>
    <tag group="BlastRating" tag="C"/>
    <tag group="AmmoType" tag="Rocket66"/>
    </thing>
  <thing id="wpT2KM4" name="M4" description="The M4 assault rifle is a shorter carbine version of the M16A2 with a telescoping stock and shorter barrel to make it handier for troops operating from vehicles or in close environments, like the Vietnam-era XM177E2 (CAR-15) carbine it replaced. It was first issued in the mid-1990s and includes a Picatinny mounting rail on the top of the receiver. Its adjustable stock and lighter weight also make it better suited to soldiers with smaller stature.Like the M16A2, it is limited to 3-round bursts in lieu of automatic fire." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="3"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponType" tag="Carbine"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM4A1" name="M4A1" description="The M4 assault rifle is a shorter carbine version of the M16A2 with a telescoping stock and shorter barrel to make it handier for troops operating from vehicles or in close environments, like the Vietnam-era XM177E2 (CAR-15) carbine it replaced. It was first issued in the mid-1990s and includes a Picatinny mounting rail on the top of the receiver. Its adjustable stock and lighter weight also make it better suited to soldiers with smaller stature.Like the M16A2, it is limited to 3-round bursts in lieu of automatic fire.\n\nThe M4A1 is a fully-automatic version of the M4 carbine intended for specialized combat troops such as Rangers and Special Forces. Otherwise, it is identical to the regular M4." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="375"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Carbine"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="thing" tag="holder"/>
    <tag group="Helper" tag="DamageByAmmo"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM16A1" name="M16A1" description="The M16A1 assault rifle was developed in the 1960s for use in the jungles of\nVietnam. After some teething problems were resolved, it became the standard\nrifle of the US armed forces until it was replaced by the M16A2 in the mid-80s.\nLarge stockpiles of M16A1s were sold or given to allies or maintained by reserve\nand training units. These rifles were issued en masse when war broke out in the\n‘90s, mainly to units that had just been formed or to expand reserve units. Many\nsoldiers actually preferred the M16A1 over the M16A2 due to its higher rate of fire" compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="USMilitary" name="U.S. Military" abbrev="U.S. Military"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="amT2K55645" name="5.56x45" abbrev="5.56x45"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM16A2" name="M16A2" description="The M16A1 assault rifle was developed in the 1960s for use in the jungles of\nVietnam. After some teething problems were resolved, it became the standard\nrifle of the US armed forces until it was replaced by the M16A2 in the mid-80s.\nLarge stockpiles of M16A1s were sold or given to allies or maintained by reserve\nand training units. These rifles were issued en masse when war broke out in the\n‘90s, mainly to units that had just been formed or to expand reserve units. Many\nsoldiers actually preferred the M16A1 over the M16A2 due to its higher rate of fire" compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="USMilitary" name="U.S. Military" abbrev="U.S. Military"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM40A3" name="M40A3" description="The M40A3 is the most recent in a line of US Marine Corps sniper rifles\nbegun during the war in Vietnam. It is based on the civilian Remington\nM700 action but customized and accurized by USMC armorers. The earlier\nM40A1, which was replaced by the M40A3 in the 1990s, is very similar\nto the M40A3, as there were only very minor changes in the upgrade." compset="Ranged">
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
